#Suspect/Ia_spec_ascii_20110715/1981B/
1981B_19810307_3081_8390_00.dat 1981B_19810307_3103_8447_00.dat
1981B_19810313_5623_7133_00.dat 1981B_19810313_5661_7182_00.dat
1981B_19810324_3656_8657_00.dat 1981B_19810324_3681_8717_00.dat
1981B_19810327_3488_8650_00.dat 1981B_19810327_3512_8710_00.dat
1981B_19810331_3398_8756_00.dat 1981B_19810331_3422_8816_00.dat
1981B_19810405_3705_6398_00.dat 1981B_19810405_3730_6442_00.dat
1981B_19810411_3842_6299_00.dat 1981B_19810411_3869_6342_00.dat
1981B_19810425_4344_7068_00.dat 1981B_19810425_4374_7117_00.dat
1981B_19810504_3299_5386_00.dat 1981B_19810504_3322_5423_00.dat
1981B_19810510_5655_7162_00.dat 1981B_19810510_5675_7187_00.dat
1981B_19810701_4184_7165_00.dat 1981B_19810701_4199_7190_00.dat
1981B_19811202_3335_7120_00.dat 1981B_19811202_3370_7194_00.dat

#Suspect/Ibc_spec_ascii_20110715/1998bw/
1998bw_19980501_5016_8240_00.dat 1998bw_19980501_5976_9197_00.dat
1998bw_19980507_3201_8699_00.dat 1998bw_19980507_3501_8999_00.dat
1998bw_19980508_3011_9891_00.dat 1998bw_19980508_3301_10181_00.dat
1998bw_19980514_3013_8620_00.dat 1998bw_19980514_3351_8959_00.dat
1998bw_19980516_3010_8630_00.dat 1998bw_19980516_3379_8999_00.dat
1998bw_19980519_3013_8768_00.dat 1998bw_19980519_3244_8997_00.dat
1998bw_19980521_3010_8630_00.dat 1998bw_19980521_3379_8999_00.dat
1998bw_19980522_3009_8631_00.dat 1998bw_19980522_3378_9000_00.dat
1998bw_19980601_3009_8629_00.dat 1998bw_19980601_3379_8998_00.dat
1998bw_19980608_3200_8050_00.dat 1998bw_19980608_4150_9000_00.dat
1998bw_19980701_3015_8650_00.dat 1998bw_19980701_3373_9000_00.dat
1998bw_19980713_2996_8672_00.dat 1998bw_19980713_3300_9040_00.dat
1998bw_19980722_2416_9637_00.dat 1998bw_19980722_3004_10166_00.dat
1998bw_19980912_3307_10103_00.dat 1998bw_19980912_3400_10196_00.dat
1998bw_19980912_3366_10339_00.dat 1998bw_19980912_3400_10195_00.dat
1998bw_19990521_3350_10282_00.dat 1998bw_19990521_3345_10277_00.dat

#Suspect/Ibc_spec_ascii_20110715/2004aw/
2004aw_20040324_3199_9247_00.dat 2004aw_20040324_3250_9297_00.dat
2004aw_20040328_3408_9020_00.dat 2004aw_20040328_3600_9212_00.dat
2004aw_20040331_3151_8811_00.dat 2004aw_20040331_3400_9060_00.dat
2004aw_20040407_3399_9447_00.dat 2004aw_20040407_3500_9547_00.dat
2004aw_20040413_3399_9095_00.dat 2004aw_20040413_3600_9295_00.dat
2004aw_20040414_3299_9549_00.dat 2004aw_20040414_3500_9749_00.dat
2004aw_20040418_3514_9000_00.dat 2004aw_20040418_3575_9061_00.dat
2004aw_20040420_3299_9549_00.dat 2004aw_20040420_3500_9749_00.dat
2004aw_20040421_3665_7719_00.dat 2004aw_20040421_3725_7844_00.dat
2004aw_20040422_5067_9553_00.dat 2004aw_20040422_5300_9785_00.dat
2004aw_20040427_3192_8386_00.dat 2004aw_20040427_3600_8794_00.dat
2004aw_20040506_4935_9429_00.dat 2004aw_20040506_5050_9544_00.dat
2004aw_20040512_3476_8476_00.dat 2004aw_20040512_5100_10100_00.dat
2004aw_20040525_5050_9050_00.dat 2004aw_20040525_5250_9250_00.dat
2004aw_20040527_3980_6680_00.dat 2004aw_20040527_4050_6750_00.dat
2004aw_20041208_3145_7347_00.dat 2004aw_20041208_3850_8051_00.dat

#Suspect/Ia_spec_ascii_20110715/2005bl/
2005bl_20050417_3196_8550_00.dat 2005bl_20050417_3450_8803_00.dat
2005bl_20050419_4949_10437_00.dat 2005bl_20050419_4960_10448_00.dat
2005bl_20050514_3198_8675_00.dat 2005bl_20050514_3300_8777_00.dat

#Suspect/Ia_spec_ascii_20110715/2003du/
2003du_20030530_4060_10974_00.dat 2003du_20030530_4152_10974_00.dat
2003du_20030612_3497_9436_00.dat 2003du_20030612_3520_9497_00.dat
2003du_20030708_3126_9849_00.dat 2003du_20030708_3352_9849_00.dat
2003du_20030801_3503_9436_00.dat 2003du_20030801_3526_9497_00.dat
2003du_20030921_3676_9050_00.dat 2003du_20030921_3700_9109_00.dat
2003du_20030922_3676_9051_00.dat 2003du_20030922_3700_9109_00.dat
2003du_20030925_3190_8796_00.dat 2003du_20030925_3463_8796_00.dat
2003du_20031201_3191_9327_00.dat 2003du_20031201_3729_8889_00.dat
2003du_20031213_3219_8822_00.dat 2003du_20031213_3423_8822_00.dat
2003du_20040202_3182_9333_00.dat 2003du_20040202_3488_9042_00.dat
2003du_20030429_3428_9436_00.dat 2003du_20030429_3450_9497_00.dat
2003du_20030501_4066_11015_00.dat 2003du_20030501_4106_11015_00.dat
2003du_20030503_4070_10994_00.dat 2003du_20030503_4105_10994_00.dat
2003du_20030506_4068_10991_00.dat 2003du_20030506_4103_10991_00.dat
2003du_20030508_4066_10997_00.dat 2003du_20030508_4115_10997_00.dat
2003du_20030512_4070_11015_00.dat 2003du_20030512_4101_11015_00.dat
2003du_20030519_3477_9734_00.dat 2003du_20030519_3500_9797_00.dat
2003du_20030425_3428_9436_00.dat 2003du_20030425_3450_9497_00.dat

#CfA_SNIbc/sn1997ef/
sn1997ef-19980229.flm sn1997ef-19980228.flm

#CfA_SNIbc/sn2004gv/
sn2004gv-200501111-ldss2.flm sn2004gv-20050111-ldss2.flm

#CfA_SNIbc/sn2009iz/
sn2009iz_20090921.flm sn2009iz-20090921.flm

#Suspect/II_spec_ascii_20110715/2004dj/
2004dj_20040822_4026_7424_00.dat 2004dj_20040822_4300_7697_00.dat
2004dj_20040825_3871_7113_00.dat 2004dj_20040825_4300_7541_00.dat
2004dj_20040903_4025_7417_00.dat 2004dj_20040903_4300_7692_00.dat
2004dj_20040904_4007_7385_00.dat 2004dj_20040904_4300_7678_00.dat
2004dj_20040906_3996_7363_00.dat 2004dj_20040906_4300_7667_00.dat
2004dj_20040922_3996_7364_00.dat 2004dj_20040922_4300_7667_00.dat
2004dj_20041003_3998_7469_00.dat 2004dj_20041003_4200_7671_00.dat
2004dj_20041004_3984_7442_00.dat 2004dj_20041004_4200_7657_00.dat
2004dj_20041006_3991_7454_00.dat 2004dj_20041006_4200_7664_00.dat
2004dj_20041008_3982_7441_00.dat 2004dj_20041008_4200_7659_00.dat
2004dj_20041115_3880_8277_00.dat 2004dj_20041115_4000_8397_00.dat
2004dj_20040817_3893_7155_00.dat 2004dj_20040817_4300_7562_00.dat
2004dj_20040820_3842_7054_00.dat 2004dj_20040820_4300_7511_00.dat

#Suspect/II_spec_ascii_20110715/1999em/
1999em_19991030_3063_9855_00.dat 1999em_19991030_3071_9878_00.dat
1999em_19991103_3292_10074_00.dat 1999em_19991103_3300_10099_00.dat
1999em_19991109_3292_10074_00.dat 1999em_19991109_3300_10099_00.dat
1999em_19991114_3292_10074_00.dat 1999em_19991114_3300_10099_00.dat
1999em_19991119_3292_10074_00.dat 1999em_19991119_3300_10099_00.dat
1999em_19991231_3092_7109_00.dat 1999em_19991231_3100_7126_00.dat

#Suspect/II_spec_ascii_20110715/2005cs/
2005cs_20050731_3106_9631_00.dat 2005cs_20050705_3519_9272_00.dat
2005cs_20050709_2100_7413_00.dat 2005cs_20050709_2001_7413_00.dat
2005cs_20050711_1684_7414_00.dat 2005cs_20050711_2100_7414_00.dat

#Suspect/Ia_spec_ascii_20110715/1996X/
1996X_19961220_3489_9278_00.dat 1996X_19961220_3517_9278_00.dat

#Suspect/Ia_spec_ascii_20110715/1997br/
1997br_19970416_3611_8305_00.dat 1997br_19970416_3761_8305_00.dat

#Suspect/Ia_spec_ascii_20110715/1991T/
1991T_19910416_3200_8430_00.dat 1991T_19910416_3450_8680_00.dat 

#Suspect/Ia_spec_ascii_20110715/1999ac/
1999ac_19990423_3475_9299_00.dat 1999ac_19990423_3501_9299_00.dat

#Suspect/Ia_spec_ascii_20110715/2004dt/
2004dt_20040812_3140_8588_00.dat 2004dt_20040812_3203_8761_00.dat
2004dt_20040812_3150_10368_00.dat 2004dt_20040812_3941_10557_00.dat
2004dt_20040813_3038_10676_00.dat 2004dt_20040813_3354_10526_00.dat
