"name"	"PSN J09274465+1217224"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09274465+1217224.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09274465+1217224,SNhunt244"
"discoverday"	"28"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2014"
"host"	"UGC 5044"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"2014"
"sndec"	"+12:17:22.4"
"snra"	"09:27:44.65"
"photometry"	"timeunit"	"MJD"	"time"	"56775.5"	"abmag"	"19.5"	"source"	"2,1"
