"name"	"SN2004gl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08446.html#Item1'>IAUC 8446</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004gl"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"Tom Boles"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"+491450"
"galra"	"085005"
"host"	"MCG +8-16-31"
"hvel"	"11790"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.0393"
"sndec"	"+49:14:43.8"
"snra"	"08:50:04.89"
"photometry"	"timeunit"	"MJD"	"time"	"53329.5"	"abmag"	"18.4"	"source"	"2,1"
