"name"	"SN2002jr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08034.html#Item2'>IAUC 8034</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002jr"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"-050940"
"galra"	"020441"
"host"	"A020441-0509"
"hvel"	"97200"
"maxday"	"8"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.4"
"sndec"	"-05:09:40.7"
"snra"	"02:04:41.03"
"photometry"	"timeunit"	"MJD"	"time"	"52586.5"	"abmag"	"22.7"	"source"	"2,1"
