"name"	"SNF20080703-002"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://snfactory.lbl.gov/'>SN Factory</a>"	"alias"	"2"
"aliases"	"SNF20080703-002"
"claimedtype"	"Ib"
"discoverday"	"2"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2008"
"maxday"	"2"
"maxmonth"	"7"
"maxyear"	"2008"
"sndec"	"-24:11:17.0"
"snra"	"20:02:31.92"
"photometry"	"timeunit"	"MJD"	"time"	"54649.5"	"abmag"	"18.6"	"source"	"2,1"
