"name"	"SN2008bs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001333.txt'>CBET 1333</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008bs"
"claimedtype"	"Ib"
"discoverday"	"7"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2008"
"galdec"	"+531949"
"galra"	"075520"
"host"	"UGC 4085"
"hvel"	"7327"
"maxday"	"7"
"maxmonth"	"4"
"maxyear"	"2008"
"redshift"	"0.0244"
"sndec"	"+53:19:43.4"
"snra"	"07:55:18.88"
"photometry"	"timeunit"	"MJD"	"time"	"54563.5"	"abmag"	"18.6"	"source"	"2,1"
