"name"	"SN2008co"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001386.txt'>CBET 1386</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008co"
"discoverday"	"25"
"discoverer"	"Berto Monard"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"-330815"
"galra"	"095509"
"host"	"IC 2522"
"hvel"	"3014"
"maxday"	"25"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.0101"
"sndec"	"-33:08:05.7"
"snra"	"09:55:08.97"
"photometry"	"timeunit"	"MJD"	"time"	"54611.5"	"abmag"	"17.0"	"source"	"2,1"
