"name"	"SN2007df"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007df"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"-144311"
"galra"	"122943"
"host"	"A122943-1443"
"hvel"	"28500"
"maxday"	"7"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.1"
"sndec"	"-14:43:11.3"
"snra"	"12:29:43.73"
"photometry"	"timeunit"	"MJD"	"time"	"54197.5"	"abmag"	"19.2"	"source"	"2,1"
