"name"	"CSS131211:084339+161038"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5659'>ATEL 5659</a>"	"alias"	"2"
"aliases"	"CSS131211:084339+161038,PTF13efe"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"10"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.07"
"sndec"	"+16:10:38.0"
"snra"	"08:43:39.30"
"photometry"	"timeunit"	"MJD"	"time"	"56636.5"	"abmag"	"18.3"	"source"	"2,1"
