"name"	"SN2012ab"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003022.txt'>CBET 3022</a>"	"alias"	"2"
"aliases"	"SN2012ab"
"claimedtype"	"IIn"
"discoverday"	"28"
"discoverer"	"ROTSE"
"discovermonth"	"2"
"discoveryear"	"2012"
"galdec"	"+053624"
"galra"	"122248"
"host"	"A122248+0536"
"hvel"	"5400"
"maxday"	"28"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.018"
"sndec"	"+05:36:25.0"
"snra"	"12:22:47.60"
"photometry"	"timeunit"	"MJD"	"time"	"55985.5"	"abmag"	"14.6"	"source"	"2,1"
