"name"	"SN2010al"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002207.txt'>CBET 2207</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010al"
"claimedtype"	"IIn-pec"
"discoverday"	"12"
"discoverer"	"Doug Rich"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+182626"
"galra"	"081416"
"host"	"UGC 4286"
"hvel"	"5116"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2010"
"redshift"	"0.0161"
"sndec"	"+18:26:18.2"
"snra"	"08:14:15.91"
"photometry"	"timeunit"	"MJD"	"time"	"55267.5"	"abmag"	"16.2"	"source"	"2,1"
