"name"	"SN2012cy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003150.txt'>CBET 3150</a>"	"alias"	"2"
"aliases"	"SN2012cy,PSN J10552180+0741504"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2012"
"galdec"	"+074148"
"galra"	"105521"
"host"	"NGC 3462"
"hvel"	"6442"
"maxday"	"13"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.021488"
"sndec"	"+07:41:50.4"
"snra"	"10:55:21.80"
"photometry"	"timeunit"	"MJD"	"time"	"56091.5"	"abmag"	"16.8"	"source"	"2,1"
