"name"	"SN2011iq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002933.txt'>CBET 2933</a>"	"alias"	"2"
"aliases"	"SN2011iq,MASTER OT J024849.72-080430.3"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"MASTER"
"discovermonth"	"10"
"discoveryear"	"2011"
"galdec"	"-080430"
"galra"	"024849"
"host"	"A024849-0804"
"hvel"	"4500"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.015"
"sndec"	"-08:04:30.0"
"snra"	"02:48:49.60"
"photometry"	"timeunit"	"MJD"	"time"	"55862.5"	"abmag"	"18.3"	"source"	"2,1"
