"name"	"LSQ14bip"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6124'>ATEL 6124</a>"	"alias"	"2"
"aliases"	"LSQ14bip"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"4"
"discoveryear"	"2014"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"2014"
"redshift"	"0.08"
"sndec"	"+04:59:51.6"
"snra"	"11:56:10.79"
"photometry"	"timeunit"	"MJD"	"time"	"56775.5"	"abmag"	"19.1"	"source"	"2,1"
