"name"	"SN2002ko"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08119.html#Item1'>IAUC 8119</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ko"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Subaru high-redshift supernova"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"-045819"
"galra"	"021700"
"host"	"A021700-0458"
"hvel"	"127000"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.57"
"sndec"	"-04:58:19.6"
"snra"	"02:17:00.05"
"photometry"	"timeunit"	"MJD"	"time"	"52580.5"	"abmag"	"23.4"	"source"	"2,1"
