"name"	"SN2001ij"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07778.html#Item1'>IAUC 7778</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001ij"
"claimedtype"	"II P"
"discoverday"	"20"
"discoverer"	"SDSS"
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"-010055"
"galra"	"024232"
"host"	"M+00-07-84"
"hvel"	"11363"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.038"
"sndec"	"-01:00:51.1"
"snra"	"02:42:31.63"
"photometry"	"timeunit"	"MJD"	"time"	"52233.5"	"abmag"	"20.7"	"source"	"2,1"
