"name"	"SN2000dq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07504.html#Item1'>IAUC 7504</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000dq"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2000"
"galdec"	"+011105"
"galra"	"020820"
"host"	"MCG +0-6-43"
"hvel"	"12274"
"maxday"	"30"
"maxmonth"	"9"
"maxyear"	"2000"
"redshift"	"0.043"
"sndec"	"+01:11:00.8"
"snra"	"02:08:20.98"
"photometry"	"timeunit"	"MJD"	"time"	"51817.5"	"abmag"	"19.5"	"source"	"2,1"
