"name"	"SN2003bm"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08086.html#Item1'>IAUC 8086</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003bm"
"claimedtype"	"Ic"
"discoverday"	"1"
"discoverer"	"Tom Boles"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+402354"
"galra"	"080721"
"host"	"UGC 4226"
"hvel"	"7911"
"maxday"	"1"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.0267"
"sndec"	"+40:23:44.39"
"snra"	"08:07:22.878"
"photometry"	"timeunit"	"MJD"	"time"	"52699.5"	"abmag"	"18.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52700.89"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52701.98"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
