"name"	"SN2010jc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002521.txt'>CBET 2521</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010jc"
"claimedtype"	"IIP"
"discoverday"	"28"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"-084637"
"galra"	"024016"
"host"	"NGC 1033"
"hvel"	"7248"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.0243"
"sndec"	"-08:46:26.6"
"snra"	"02:40:13.96"
"photometry"	"timeunit"	"MJD"	"time"	"55497.5"	"abmag"	"18.1"	"source"	"2,1"
