"name"	"SN2011T"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002646.txt'>CBET 2646</a>"	"alias"	"2"
"aliases"	"SN2011T,PSN J17100362+3230012"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"1"
"discoveryear"	"2011"
"galdec"	"+323000"
"galra"	"171005"
"host"	"UGC 10733"
"hvel"	"8752"
"maxday"	"27"
"maxmonth"	"1"
"maxyear"	"2011"
"redshift"	"0.029"
"sndec"	"+32:30:01.2"
"snra"	"17:10:03.61"
"photometry"	"timeunit"	"MJD"	"time"	"55588.5"	"abmag"	"16.3"	"source"	"2,1"
