"name"	"SN2002fr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07977.html#Item1'>IAUC 7977</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002fr"
"claimedtype"	"I?"
"discoverday"	"16"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2002"
"galdec"	"+043341"
"galra"	"140046"
"host"	"A140046+0433"
"hvel"	"79000"
"maxday"	"16"
"maxmonth"	"4"
"maxyear"	"2002"
"redshift"	"0.31"
"sndec"	"+04:33:41.4"
"snra"	"14:00:46.40"
"photometry"	"timeunit"	"MJD"	"time"	"52380.5"	"abmag"	"22.4"	"source"	"2,1"
