"name"	"SN2015W"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004168.txt'>CBET 4168</a>"	"alias"	"2"
"aliases"	"SN2015W,PSN J06574303+1334457"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2015"
"galdec"	"+133431"
"galra"	"065745"
"host"	"UGC 3617"
"hvel"	"3986"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.013"
"sndec"	"+13:34:45.7"
"snra"	"06:57:43.03"
"photometry"	"timeunit"	"MJD"	"time"	"57037.5"	"abmag"	"16.2"	"source"	"2,1"
