"name"	"SN2011ki"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003981.txt'>CBET 3981</a>"	"alias"	"2"
"aliases"	"SN2011ki,PSN J16103055+2730005"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2011"
"galdec"	"+272958"
"galra"	"161031"
"host"	"UGC 10246"
"hvel"	"9568"
"maxday"	"31"
"maxmonth"	"5"
"maxyear"	"2011"
"redshift"	"0.0316"
"sndec"	"+27:30:00.5"
"snra"	"16:10:30.54"
"photometry"	"timeunit"	"MJD"	"time"	"55712.5"	"abmag"	"19.0"	"source"	"2,1"
