"name"	"HST04Cay"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://arxiv.org/pdf/astro-ph/0611572.pdf'>Paper</a>"	"alias"	"2"
"aliases"	"HST04Cay"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"HST"
"discovermonth"	"8"
"discoveryear"	"2004"
"maxday"	"26"
"maxmonth"	"8"
"maxyear"	"2004"
"sndec"	"+62:12:07.7"
"snra"	"12:37:27.11"
"photometry"	"timeunit"	"MJD"	"time"	"53243.5"	"abmag"	"25.0"	"source"	"2,1"
