"name"	"PTF12fkk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4290'>ATEL 4290</a>"	"alias"	"2"
"aliases"	"PTF12fkk"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2012"
"maxday"	"12"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.056"
"sndec"	"+10:20:52.9"
"snra"	"14:43:31.48"
"photometry"	"timeunit"	"MJD"	"time"	"56090.5"	"abmag"	"18.7"	"source"	"2,1"
