"name"	"SN2006qp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08782.html#Item2'>IAUC 8782</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006qp"
"claimedtype"	"IIb"
"discoverday"	"24"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+284332"
"galra"	"144233"
"host"	"NGC 5735"
"hvel"	"3748"
"maxday"	"24"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.012"
"sndec"	"+28:43:25.9"
"snra"	"14:42:30.65"
"photometry"	"timeunit"	"MJD"	"time"	"54063.5"	"abmag"	"17.5"	"source"	"2,1"
