"name"	"PTF11byi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3303'>ATEL 3303</a>"	"alias"	"2"
"aliases"	"PTF11byi"
"claimedtype"	"Ia-91bg"
"discoverday"	"11"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2011"
"maxday"	"11"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.039"
"sndec"	"+12:15:25.6"
"snra"	"12:21:45.15"
"photometry"	"timeunit"	"MJD"	"time"	"55662.5"	"abmag"	"18.1"	"source"	"2,1"
