"name"	"SN1952B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1952B'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1952B"
"claimedtype"	"unk"
"discoverday"	"30"
"discoverer"	"Chai"
"discovermonth"	"1"
"discoveryear"	"1952"
"galdec"	"+2927"
"galra"	"092600"
"host"	"A092600+2927"
"maxday"	"30"
"maxmonth"	"1"
"maxyear"	"1952"
"sndec"	"+29:28:32.0"
"snra"	"09:26:01.2"
"photometry"	"timeunit"	"MJD"	"time"	"34041.5"	"abmag"	"17.8"	"source"	"2,1"
