"name"	"SN2006sd"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"ESSENCE"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+010239"
"galra"	"011424"
"host"	"A011424+0102"
"hvel"	"28500"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.1"
"sndec"	"+010239.4"
"snra"	"011424.15"
"photometry"	"timeunit"	"MJD"	"time"	"54053.0"	"band"	"R"	"abmag"	"21.9"	"source"	"1"
