"name"	"SN2000ga"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000ga"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"SDSS"
"discovermonth"	"12"
"discoveryear"	"2000"
"galdec"	"-082414"
"galra"	"022904"
"host"	"A022904-0824"
"hvel"	"39300"
"maxday"	"23"
"maxmonth"	"12"
"maxyear"	"2000"
"redshift"	"0.1408"
"sndec"	"-08:24:13.7"
"snra"	"02:29:03.73"
"photometry"	"timeunit"	"MJD"	"time"	"51901.5"	"abmag"	"20.0"	"source"	"2,1"
