"name"	"SN1996cj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06621.html'>IAUC 6621</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996cj"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1996"
"galdec"	"+022614"
"galra"	"134737"
"host"	"A134737+0226"
"hvel"	"51600"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"1996"
"redshift"	"0.19"
"sndec"	"+02:26:14.9"
"snra"	"13:47:37.81"
"photometry"	"timeunit"	"MJD"	"time"	"50158.5"	"abmag"	"23.5"	"source"	"2,1"
