"name"	"PS15dix"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15dix"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"7"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+06:18:10.6"
"snra"	"02:30:51.22"
"photometry"	"timeunit"	"MJD"	"time"	"57363.5"	"abmag"	"21.0"	"source"	"2,1"
