"name"	"SN2007ih"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001000/CBET001061.txt'>CBET 1061</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ih"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-005736"
"galra"	"213310"
"host"	"A213310-0057"
"hvel"	"46700"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.17"
"sndec"	"-00:57:36.5"
"snra"	"21:33:10.77"
"photometry"	"timeunit"	"MJD"	"time"	"54345.5"	"abmag"	"20.8"	"source"	"2,1"
