"name"	"MASTER PGC1376112"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3891'>ATEL 3891</a>"	"alias"	"2"
"aliases"	"MASTER PGC1376112"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"MASTER"
"discovermonth"	"1"
"discoveryear"	"2012"
"host"	"PGC 1376112"
"maxday"	"21"
"maxmonth"	"1"
"maxyear"	"2012"
"sndec"	"+10:12:06.1"
"snra"	"07:59:17.19"
"photometry"	"timeunit"	"MJD"	"time"	"55947.5"	"abmag"	"17.7"	"source"	"2,1"
