"name"	"SN2006cj"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"M.Hicken et al., 2009, astro-ph/0901.4787"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08713.html#Item1'>IAUC 8713</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2006cj"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"ROTSE"
"discovermonth"	"5"
"discoveryear"	"2006"
"galdec"	"+282051"
"galra"	"125924"
"host"	"A125924+2820"
"hvel"	"20241"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2006"
"redshift"	"0.068"
"sndec"	"+28:20:51.7"
"snra"	"12:59:24.42"
"photometry"	"timeunit"	"MJD"	"time"	"53871.5"	"abmag"	"17.7"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"53878.80402"	"band"	"V"	"abmag"	"18.145"	"aberr"	"0.027"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53878.80704"	"band"	"B"	"abmag"	"18.207"	"aberr"	"0.025"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53878.81079"	"band"	"U"	"abmag"	"17.872"	"aberr"	"0.052"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53878.81443"	"band"	"U"	"abmag"	"17.968"	"aberr"	"0.055"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53879.74463"	"band"	"V"	"abmag"	"18.192"	"aberr"	"0.024"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53879.74765"	"band"	"B"	"abmag"	"18.211"	"aberr"	"0.027"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53879.7514"	"band"	"U"	"abmag"	"18.019"	"aberr"	"0.055"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53879.75504"	"band"	"U"	"abmag"	"18.192"	"aberr"	"0.061"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53880.85677"	"band"	"V"	"abmag"	"18.196"	"aberr"	"0.026"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53880.85979"	"band"	"B"	"abmag"	"18.264"	"aberr"	"0.028"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53880.86719"	"band"	"U"	"abmag"	"18.174"	"aberr"	"0.063"	"source"	"1,2"
