"name"	"SN1991bi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05404.html'>IAUC 5404</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991bi"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1991"
"galdec"	"+313354"
"galra"	"132345"
"host"	"NGC 5127"
"hvel"	"4796"
"maxday"	"12"
"maxmonth"	"12"
"maxyear"	"1991"
"redshift"	"0.0161"
"sndec"	"+31:33:51.1"
"snra"	"13:23:43.98"
"photometry"	"timeunit"	"MJD"	"time"	"48602.5"	"abmag"	"18.5"	"source"	"2,1"
