"name"	"PS1-14ajr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14ajr"
"discoverday"	"21"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+03:25:36.8"
"snra"	"08:44:55.80"
"photometry"	"timeunit"	"MJD"	"time"	"56709.5"	"abmag"	"19.8"	"source"	"2,1"
