"name"	"PTF11bop"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3253'>ATEL 3253</a>"	"alias"	"2"
"aliases"	"PTF11bop"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2011"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.11"
"sndec"	"+31:31:54.5"
"snra"	"15:03:02.69"
"photometry"	"timeunit"	"MJD"	"time"	"55634.5"	"abmag"	"19.2"	"source"	"2,1"
