"name"	"LSQ14fms"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6508'>ATEL 6508</a>"	"alias"	"2"
"aliases"	"LSQ14fms"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"-51:12:39.60"
"snra"	"00:14:59.83"
