"name"	"SN2003ku"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08251.html#Item1'>IAUC 8251</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ku"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2003"
"galdec"	"-003320"
"galra"	"010836"
"host"	"A010836-0033"
"hvel"	"158000"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2003"
"redshift"	"0.8"
"sndec"	"-00:33:20.89"
"snra"	"01:08:36.258"
"photometry"	"timeunit"	"MJD"	"time"	"52965.5"	"abmag"	"22.9"	"source"	"2,1"
