"name"	"SNLS-03D1bk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2003/09/29'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-03D1bk"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"9"
"discoveryear"	"2003"
"maxday"	"28"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.865"
"sndec"	"-04:32:11.95"
"snra"	"02:26:27.412"
"photometry"	"timeunit"	"MJD"	"time"	"52910.5"	"abmag"	"25.0"	"source"	"2,1"
