"name"	"SN1994ao"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07700.html'>IAUC 7700</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994ao"
"discoverday"	"24"
"discoverer"	"Gal-Yam, Sharon, Maoz"
"discovermonth"	"2"
"discoveryear"	"1994"
"galdec"	"+430356"
"galra"	"160423"
"host"	"A160423+4303"
"hvel"	"115000"
"maxday"	"24"
"maxmonth"	"2"
"maxyear"	"1994"
"redshift"	"0.496"
"sndec"	"+43:03:56.0"
"snra"	"16:04:23.30"
"photometry"	"timeunit"	"MJD"	"time"	"49407.5"	"abmag"	"28.1"	"source"	"2,1"
