"name"	"SN1992ab"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05500/05534.html'>IAUC 5534</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992ab"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"Jean Mueller"
"discovermonth"	"5"
"discoveryear"	"1992"
"galdec"	"+162406"
"galra"	"173240"
"host"	"NGC 6389"
"hvel"	"3081"
"maxday"	"31"
"maxmonth"	"5"
"maxyear"	"1992"
"redshift"	"0.0103"
"sndec"	"+16:23:45.9"
"snra"	"17:32:45.19"
"photometry"	"timeunit"	"MJD"	"time"	"48773.5"	"abmag"	"17.0"	"source"	"2,1"
