"name"	"SN2001dz"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"Boles"
"discovermonth"	"8"
"discoveryear"	"2001"
"galdec"	"+452517"
"galra"	"004442"
"host"	"UGC 471"
"hvel"	"14800"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2001"
"redshift"	"0.0506"
"sndec"	"+452510.4"
"snra"	"004443.15"
"photometry"	"timeunit"	"MJD"	"time"	"52148.97"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52149.12"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52149.94"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52159.15"	"band"	"C"	"abmag"	"18.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52160.12"	"band"	"R"	"abmag"	"18.3"	"source"	"1,2"
