"name"	"SN2003kv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08251.html#Item1'>IAUC 8251</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003kv"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2003"
"galdec"	"-034648"
"galra"	"020942"
"host"	"A020942-0346"
"hvel"	"158000"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2003"
"redshift"	"0.8"
"sndec"	"-03:46:48.69"
"snra"	"02:09:42.528"
"photometry"	"timeunit"	"MJD"	"time"	"52969.5"	"abmag"	"23.4"	"source"	"2,1"
