"name"	"PTF12abl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3911'>ATEL 3911</a>"	"alias"	"2"
"aliases"	"PTF12abl"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"2"
"discoveryear"	"2012"
"maxday"	"13"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.13"
"sndec"	"+12:52:24.3"
"snra"	"10:43:22.43"
"photometry"	"timeunit"	"MJD"	"time"	"55970.5"	"abmag"	"18.6"	"source"	"2,1"
