"name"	"ASASSN-14me"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6830'>ATEL 6830</a>"	"alias"	"2"
"aliases"	"ASASSN-14me"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"1"
"discoveryear"	"2015"
"host"	"ESO 113-G47"
"maxday"	"2"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.018"
"sndec"	"-57:59:49.9"
"snra"	"01:26:40.22"
"photometry"	"timeunit"	"MJD"	"time"	"57024.5"	"abmag"	"15.2"	"source"	"2,1"
