"name"	"SN2006dx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08736.html#Item1'>IAUC 8736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006dx"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"-213442"
"galra"	"211034"
"host"	"A211034-2110"
"hvel"	"10500"
"maxday"	"22"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.035"
"sndec"	"-21:34:42.7"
"snra"	"21:10:34.49"
"photometry"	"timeunit"	"MJD"	"time"	"53938.5"	"abmag"	"19.2"	"source"	"2,1"
