"name"	"SN2000di"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"Aoki"
"discovermonth"	"8"
"discoveryear"	"2000"
"galdec"	"-302616"
"galra"	"011101"
"host"	"IC 1637"
"hvel"	"6002"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"2000"
"redshift"	"0.0202"
"sndec"	"-302631.2"
"snra"	"011102.01"
"photometry"	"timeunit"	"MJD"	"time"	"51779.7"	"band"	"C"	"abmag"	"17.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51780.71"	"band"	"C"	"abmag"	"17.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51795.03"	"band"	"C"	"abmag"	"17.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51810.01"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
