"name"	"SN1997aj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06596.html'>IAUC 6596</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997aj"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1997"
"galdec"	"-035902"
"galra"	"105552"
"host"	"A105552-0359"
"hvel"	"128000"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"1997"
"redshift"	"0.581"
"sndec"	"-03:59:02.3"
"snra"	"10:55:52.98"
"photometry"	"timeunit"	"MJD"	"time"	"50511.5"	"abmag"	"23.8"	"source"	"2,1"
