"name"	"SN1994U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06000/06011.html'>IAUC 6011</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994U"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Barker"
"discovermonth"	"6"
"discoveryear"	"1994"
"galdec"	"-075648"
"galra"	"130456"
"host"	"NGC 4948"
"hvel"	"1329"
"maxday"	"26"
"maxmonth"	"6"
"maxyear"	"1994"
"redshift"	"0.00444"
"sndec"	"-07:56:51.5"
"snra"	"13:04:56.13"
"photometry"	"timeunit"	"MJD"	"time"	"49529.5"	"abmag"	"14.0"	"source"	"2,1"
