"name"	"SN2007fw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001007.txt'>CBET 1007</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007fw"
"claimedtype"	"IIn"
"discoverday"	"13"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"+022626"
"galra"	"152109"
"host"	"A152109+0226"
"hvel"	"15000"
"maxday"	"13"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.05"
"sndec"	"+02:26:26.3"
"snra"	"15:21:09.14"
"photometry"	"timeunit"	"MJD"	"time"	"54294.5"	"abmag"	"19.5"	"source"	"2,1"
