"name"	"PSN J09180727+1328181"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09180727+1328181.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09180727+1328181,SNhunt298"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"MCG +2-24-5"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+13:28:18.1"
"snra"	"09:18:07.27"
"photometry"	"timeunit"	"MJD"	"time"	"57372.5"	"abmag"	"19.5"	"source"	"2,1"
