"name"	"SN2013cx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003545.txt'>CBET 3545</a>"	"alias"	"2"
"aliases"	"SN2013cx,PS1-13cyl"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"5"
"discoveryear"	"2013"
"galdec"	"+413037"
"galra"	"170416"
"host"	"A170416+4130"
"hvel"	"10050"
"maxday"	"20"
"maxmonth"	"5"
"maxyear"	"2013"
"redshift"	"0.036"
"sndec"	"+41:30:37.6"
"snra"	"17:04:16.05"
"photometry"	"timeunit"	"MJD"	"time"	"56432.5"	"abmag"	"17.7"	"source"	"2,1"
