"name"	"PTF12grm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4289'>ATEL 4289</a>"	"alias"	"2"
"aliases"	"PTF12grm"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"15"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.115"
"sndec"	"+15:43:25.2"
"snra"	"15:30:52.61"
"photometry"	"timeunit"	"MJD"	"time"	"56123.5"	"abmag"	"20.6"	"source"	"2,1"
