"name"	"PSN J12160519+2640588"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12160519+2640588.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12160519+2640588,SNhunt282"
"discoverday"	"28"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+26:40:58.8"
"snra"	"12:16:05.19"
"photometry"	"timeunit"	"MJD"	"time"	"57109.5"	"abmag"	"18.1"	"source"	"2,1"
