"name"	"SN2010jq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002544.txt'>CBET 2544</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010jq"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"CHASE"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"-272844"
"galra"	"103636"
"host"	"A103636-2728"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2010"
"sndec"	"-27:28:44.5"
"snra"	"10:36:36.40"
"photometry"	"timeunit"	"MJD"	"time"	"55510.5"	"abmag"	"17.1"	"source"	"2,1"
