"name"	"iPTF15bdw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7747'>ATEL 7747</a>"	"alias"	"2"
"aliases"	"iPTF15bdw"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"6"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.14"
"sndec"	"+38:34:16.9"
"snra"	"16:55:30.22"
"photometry"	"timeunit"	"MJD"	"time"	"57179.5"	"abmag"	"20.1"	"source"	"2,1"
