"name"	"SN2003gm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08164.html#Item1'>IAUC 8164</a>"	"alias"	"2"
"aliases"	"SN2003gm"
"claimedtype"	"LBV"
"discoverday"	"5"
"discoverer"	"Mike Schwartz"
"discovermonth"	"7"
"discoveryear"	"2003"
"galdec"	"-010652"
"galra"	"135254"
"host"	"NGC 5334"
"hvel"	"1383"
"maxday"	"5"
"maxmonth"	"7"
"maxyear"	"2003"
"redshift"	"0.0047"
"sndec"	"-01:06:39.29"
"snra"	"13:52:51.728"
"photometry"	"timeunit"	"MJD"	"time"	"52825.5"	"abmag"	"17.0"	"source"	"2,1"
