"name"	"SN2010ez"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002350.txt'>CBET 2350</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ez,PS1-1000273"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"+472648"
"galra"	"121750"
"host"	"A121750+4726"
"hvel"	"72300"
"maxday"	"9"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.279"
"sndec"	"+47:26:48.31"
"snra"	"12:17:50.298"
"photometry"	"timeunit"	"MJD"	"time"	"55325.5"	"abmag"	"21.1"	"source"	"2,1"
