"name"	"SN2003J"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"II P"
"discoverday"	"11"
"discoverer"	"Kushida, Puckett, Newton"
"discovermonth"	"1"
"discoveryear"	"2003"
"galdec"	"+502905"
"galra"	"121104"
"host"	"NGC 4157"
"hvel"	"775"
"maxday"	"5"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.00259"
"sndec"	"+502831.8"
"snra"	"121057.72"
"photometry"	"timeunit"	"MJD"	"time"	"52650.32"	"band"	"C"	"abmag"	"16.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52650.85"	"band"	"C"	"abmag"	"16.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52651.66"	"band"	"C"	"abmag"	"16.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52653.25"	"band"	"C"	"abmag"	"16.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52672.0"	"band"	"R"	"abmag"	"16.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52675.23"	"band"	"R"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52676.89"	"band"	"R"	"abmag"	"16.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52691.97"	"band"	"R"	"abmag"	"17.5"	"source"	"1,2"
