"name"	"SN2013hx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003836.txt'>CBET 3836</a>"	"alias"	"2"
"aliases"	"SN2013hx,SMT J013533283-5757506"
"claimedtype"	"Ic"
"discoverday"	"25"
"discoverer"	"SkyMapper Supernova search"
"discovermonth"	"1"
"discoveryear"	"2014"
"galdec"	"-575750"
"galra"	"013533"
"host"	"A013533-5757"
"hvel"	"37800"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.135"
"sndec"	"-57:57:50.6"
"snra"	"01:35:33.28"
"photometry"	"timeunit"	"MJD"	"time"	"56682.5"	"abmag"	"16.9"	"source"	"2,1"
