"name"	"SN2009dq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001781.txt'>CBET 1781</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009dq"
"claimedtype"	"IIb"
"discoverday"	"28"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"-670154"
"galra"	"100851"
"host"	"IC 2554"
"hvel"	"1251"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.0047"
"sndec"	"-67:01:57.3"
"snra"	"10:08:49.94"
"photometry"	"timeunit"	"MJD"	"time"	"54949.5"	"abmag"	"14.5"	"source"	"2,1"
