"name"	"SN2004ce"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08352.html#Item2'>IAUC 8352</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ce"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"ESO"
"discovermonth"	"5"
"discoveryear"	"2004"
"galdec"	"-121436"
"galra"	"135445"
"host"	"A135445-1214"
"hvel"	"109000"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2004"
"redshift"	"0.465"
"sndec"	"-12:14:36.3"
"snra"	"13:54:45.93"
"photometry"	"timeunit"	"MJD"	"time"	"53138.5"	"abmag"	"22.8"	"source"	"2,1"
